username,month,predicted_hours,year
user1,Jan,1969.0393823742468,2025
user1,Feb,2013.333897935687,2025
user1,Mar,2064.2354427157466,2025
user1,Apr,2108.104988897112,2025
user1,May,2133.1877270081663,2025
user1,Jun,2132.762757628092,2025
user1,Jul,2106.943950959087,2025
user1,Aug,2062.649435397647,2025
user1,Sep,2011.7478906175872,2025
user1,Oct,1967.8783444362218,2025
user1,Nov,1942.7956063251672,2025
user1,Dec,1943.220575705242,2025
user3,Jan,2492.0174306306812,2025
user3,Feb,2362.8989260883036,2025
user3,Mar,2245.2779625649296,2025
user3,Apr,2170.6709822496186,2025
user3,May,2159.0688652675817,2025
user3,Jun,2213.580389494648,2025
user3,Jul,2319.599236035985,2025
user3,Aug,2448.7177405783627,2025
user3,Sep,2566.3387041017363,2025
user3,Oct,2640.9456844170477,2025
user3,Nov,2652.5478013990846,2025
user3,Dec,2598.0362771720183,2025
user5,Jan,2324.177517579573,2025
user5,Feb,2391.531329800022,2025
user5,Mar,2476.5569281064363,2025
user5,Apr,2556.471772096639,2025
user5,May,2609.8627438601966,2025
user5,Jun,2622.4237756299503,2025
user5,Jul,2590.7891490870934,2025
user5,Aug,2523.4353368666443,2025
user5,Sep,2438.40973856023,2025
user5,Oct,2358.494894570027,2025
user5,Nov,2305.1039228064697,2025
user5,Dec,2292.542891036716,2025
user6,Jan,2264.9188299107377,2025
user6,Feb,2271.6756519466417,2025
user6,Mar,2291.0750353568446,2025
user6,Apr,2317.918931022921,2025
user6,May,2345.01453877944,2025
user6,Jun,2365.1016124096127,2025
user6,Jul,2372.797836755929,2025
user6,Aug,2366.0410147200255,2025
user6,Sep,2346.6416313098225,2025
user6,Oct,2319.7977356437464,2025
user6,Nov,2292.702127887227,2025
user6,Dec,2272.6150542570545,2025
user8,Jan,2472.45724422239,2025
user8,Feb,2459.474200679141,2025
user8,Mar,2471.555785355266,2025
user8,Apr,2505.464747393508,2025
user8,May,2552.115207799543,2025
user8,Jun,2599.007213381033,2025
user8,Jul,2633.5760891109435,2025
user8,Aug,2646.559132654192,2025
user8,Sep,2634.4775479780674,2025
user8,Oct,2600.5685859398254,2025
user8,Nov,2553.9181255337903,2025
user8,Dec,2507.0261199522997,2025
user10,Jan,2605.748496523625,2025
user10,Feb,2573.7734642509163,2025
user10,Mar,2516.977816622065,2025
user10,Apr,2450.5799015528237,2025
user10,May,2392.3709867651064,2025
user10,Jun,2357.948103968574,2025
user10,Jul,2356.5348368097084,2025
user10,Aug,2388.509869082417,2025
user10,Sep,2445.3055167112684,2025
user10,Oct,2511.7034317805096,2025
user10,Nov,2569.912346568227,2025
user10,Dec,2604.3352293647595,2025
user11,Jan,2635.9254680056583,2025
user11,Feb,2638.0237374104013,2025
user11,Mar,2663.690709509262,2025
user11,Apr,2706.048939856198,2025
user11,May,2753.7485748369368,2025
user11,Jun,2794.00853577913,2025
user11,Jul,2816.041198661008,2025
user11,Aug,2813.942929256265,2025
user11,Sep,2788.2759571574043,2025
user11,Oct,2745.917726810468,2025
user11,Nov,2698.2180918297295,2025
user11,Dec,2657.9581308875363,2025
user13,Jan,2300.8087367935746,2025
user13,Feb,2286.793817574195,2025
user13,Mar,2287.06671270727,2025
user13,Apr,2301.5543001622736,2025
user13,May,2326.374642580362,2025
user13,Jun,2354.8771492547453,2025
user13,Jul,2379.4245965397586,2025
user13,Aug,2393.439515759138,2025
user13,Sep,2393.166620626063,2025
user13,Oct,2378.6790331710595,2025
user13,Nov,2353.8586907529707,2025
user13,Dec,2325.356184078588,2025
user14,Jan,2386.4277276249936,2025
user14,Feb,2381.9599395746745,2025
user14,Mar,2391.7354536209364,2025
user14,Apr,2413.1349286694845,2025
user14,May,2440.4243926626095,2025
user14,Jun,2466.2916557614762,2025
user14,Jul,2483.80560570834,2025
user14,Aug,2488.2733937586586,2025
user14,Sep,2478.4978797123968,2025
user14,Oct,2457.098404663849,2025
user14,Nov,2429.8089406707236,2025
user14,Dec,2403.941677571857,2025
user16,Jan,2419.4494171142637,2025
user16,Feb,2491.4359090686216,2025
user16,Mar,2561.7693575034637,2025
user16,Apr,2611.603971709778,2025
user16,May,2627.5866070558664,2025
user16,Jun,2605.434729307823,2025
user16,Jul,2551.0839162190696,2025
user16,Aug,2479.097424264712,2025
user16,Sep,2408.76397582987,2025
user16,Oct,2358.9293616235555,2025
user16,Nov,2342.946726277467,2025
user16,Dec,2365.09860402551,2025
user17,Jan,2610.324572088105,2025
user17,Feb,2697.5351187787387,2025
user17,Mar,2763.766998203298,2025
user17,Apr,2791.273431756777,2025
user17,May,2772.6840927818603,2025
user17,Jun,2712.979979644705,2025
user17,Jul,2628.158761245229,2025
user17,Aug,2540.9482145545953,2025
user17,Sep,2474.716335130036,2025
user17,Oct,2447.209901576557,2025
user17,Nov,2465.7992405514738,2025
user17,Dec,2525.503353688629,2025
user18,Jan,2564.9593182479584,2025
user18,Feb,2521.7160745285237,2025
user18,Mar,2499.875431217462,2025
user18,Apr,2505.289571052149,2025
user18,May,2536.50777963617,2025
user18,Jun,2585.165163190292,2025
user18,Jul,2638.224015085375,2025
user18,Aug,2681.4672588048097,2025
user18,Sep,2703.3079021158715,2025
user18,Oct,2697.8937622811845,2025
user18,Nov,2666.675553697163,2025
user18,Dec,2618.0181701430415,2025
user19,Jan,2156.4887854991844,2025
user19,Feb,2099.277629596946,2025
user19,Mar,2060.978516262093,2025
user19,Apr,2051.8536619835268,2025
user19,May,2074.3480640962416,2025
user19,Jun,2122.4343657199142,2025
user19,Jul,2183.227881167482,2025
user19,Aug,2240.43903706972,2025
user19,Sep,2278.7381504045734,2025
user19,Oct,2287.8630046831395,2025
user19,Nov,2265.3686025704246,2025
user19,Dec,2217.2823009467525,2025
user20,Jan,2358.574826521345,2025
user20,Feb,2413.3453716066615,2025
user20,Mar,2456.633301060625,2025
user20,Apr,2476.83964914403,2025
user20,May,2468.550141205946,2025
user20,Jun,2433.9859442040347,2025
user20,Jul,2382.4085068119884,2025
user20,Aug,2327.637961726672,2025
user20,Sep,2284.3500322727086,2025
user20,Oct,2264.1436841893037,2025
user20,Nov,2272.4331921273874,2025
user20,Dec,2306.997389129299,2025
user22,Jan,2672.526287262683,2025
user22,Feb,2690.21009741122,2025
user22,Mar,2699.4686656844897,2025
user22,Apr,2697.821166190601,2025
user22,May,2685.709045088473,2025
user22,Jun,2666.3777354460476,2025
user22,Jul,2645.0070460706497,2025
user22,Aug,2627.323235922113,2025
user22,Sep,2618.064667648843,2025
user22,Oct,2619.7121671427317,2025
user22,Nov,2631.82428824486,2025
user22,Dec,2651.155597887285,2025
user23,Jan,2012.8848031056473,2025
user23,Feb,2018.421324248578,2025
user23,Mar,2040.4153765412784,2025
user23,Apr,2072.973671433632,2025
user23,May,2107.372240102298,2025
user23,Jun,2134.3940138517205,2025
user23,Jul,2146.7985302276857,2025
user23,Aug,2141.262009084755,2025
user23,Sep,2119.2679567920545,2025
user23,Oct,2086.709661899701,2025
user23,Nov,2052.3110932310356,2025
user23,Dec,2025.2893194816124,2025
user24,Jan,2525.7176256982857,2025
user24,Feb,2535.27266041457,2025
user24,Mar,2567.3293554552843,2025
user24,Apr,2613.298145272259,2025
user24,May,2660.861729756999,2025
user24,Jun,2697.275484857689,2025
user24,Jul,2712.782374301715,2025
user24,Aug,2703.227339585431,2025
user24,Sep,2671.170644544716,2025
user24,Oct,2625.2018547277416,2025
user24,Nov,2577.6382702430014,2025
user24,Dec,2541.2245151423112,2025
user25,Jan,2774.29803017075,2025
user25,Feb,2736.296022121951,2025
user25,Mar,2723.9065569189042,2025
user25,Apr,2740.4493817574194,2025
user25,May,2781.4918600814876,2025
user25,Jun,2836.036692968802,2025
user25,Jul,2889.468636495917,2025
user25,Aug,2927.470644544716,2025
user25,Sep,2939.8601097477626,2025
user25,Oct,2923.317284909247,2025
user25,Nov,2882.2748065851792,2025
user25,Dec,2827.729973697865,2025
user26,Jan,2659.7308050700008,2025
user26,Feb,2625.74811299955,2025
user26,Mar,2594.7156005760244,2025
user26,Apr,2574.948404442418,2025
user26,May,2571.743128839357,2025
user26,Jun,2585.9586247762013,2025
user26,Jul,2613.785861596665,2025
user26,Aug,2647.7685536671165,2025
user26,Sep,2678.8010660906416,2025
user26,Oct,2698.5682622242484,2025
user26,Nov,2701.773537827309,2025
user26,Dec,2687.558041890465,2025
user27,Jan,2308.0238923842426,2025
user27,Feb,2312.00204175286,2025
user27,Mar,2298.4423693908307,2025
user27,Apr,2270.9781785571904,2025
user27,May,2236.968477006588,2025
user27,Jun,2205.5261368043302,2025
user27,Jul,2185.0761076157573,2025
user27,Aug,2181.09795824714,2025
user27,Sep,2194.6576306091692,2025
user27,Oct,2222.1218214428095,2025
user27,Nov,2256.131522993412,2025
user27,Dec,2287.5738631956697,2025
user28,Jan,2081.5825755375895,2025
user28,Feb,2144.563718312493,2025
user28,Mar,2258.4984229472316,2025
user28,Apr,2392.8579773450474,2025
user28,May,2511.6408474096415,2025
user28,Jun,2583.019259032554,2025
user28,Jul,2587.86742446241,2025
user28,Aug,2524.886281687506,2025
user28,Sep,2410.951577052768,2025
user28,Oct,2276.5920226549515,2025
user28,Nov,2157.809152590358,2025
user28,Dec,2086.430740967445,2025
user30,Jan,2231.0803679056985,2025
user30,Feb,2142.5168126095314,2025
user30,Mar,2111.589089500026,2025
user30,Apr,2146.5842570081077,2025
user30,May,2238.125388260994,2025
user30,Jun,2361.6841110652426,2025
user30,Jul,2484.152965427634,2025
user30,Aug,2572.7165207238013,2025
user30,Sep,2603.644243833307,2025
user30,Oct,2568.6490763252255,2025
user30,Nov,2477.107945072339,2025
user30,Dec,2353.5492222680905,2025
user32,Jan,2308.192252857969,2025
user32,Feb,2404.4347278764703,2025
user32,Mar,2526.7147920027587,2025
user32,Apr,2642.267600803769,2025
user32,May,2720.1308724781225,2025
user32,Jun,2739.4412062606316,2025
user32,Jul,2695.024413808697,2025
user32,Aug,2598.7819387901955,2025
user32,Sep,2476.501874663907,2025
user32,Oct,2360.949065862897,2025
user32,Nov,2283.0857941885433,2025
user32,Dec,2263.7754604060347,2025
user33,Jan,2397.021790822884,2025
user33,Feb,2249.7140479749105,2025
user33,Mar,2178.904268332427,2025
user33,Apr,2203.5658751668625,2025
user33,May,2317.090810842876,2025
user33,Jun,2489.060160525285,2025
user33,Jul,2673.3948758437823,2025
user33,Aug,2820.702618691756,2025
user33,Sep,2891.5123983342396,2025
user33,Oct,2866.850791499804,2025
user33,Nov,2753.325855823791,2025
user33,Dec,2581.3565061413815,2025
user34,Jan,2820.0586862374835,2025
user34,Feb,2744.522767695024,2025
user34,Mar,2659.4462231363955,2025
user34,Apr,2587.6252439709124,2025
user34,May,2548.304203565579,2025
user34,Jun,2552.0191429425554,2025
user34,Jul,2597.7746470958505,2025
user34,Aug,2673.3105656383095,2025
user34,Sep,2758.3871101969385,2025
user34,Oct,2830.2080893624216,2025
user34,Nov,2869.529129767755,2025
user34,Dec,2865.8141903907785,2025
user36,Jan,2701.9504663528755,2025
user36,Feb,2705.157926788957,2025
user36,Mar,2702.0910192355136,2025
user36,Apr,2693.5715190947517,2025
user36,May,2681.882219549305,2025
user36,Jun,2670.1552589724615,2025
user36,Jul,2661.5328669804585,2025
user36,Aug,2658.325406544377,2025
user36,Sep,2661.3923140978204,2025
user36,Oct,2669.911814238583,2025
user36,Nov,2681.601113784029,2025
user36,Dec,2693.3280743608725,2025
user37,Jan,2573.160801566736,2025
user37,Feb,2600.4028441578544,2025
user37,Mar,2584.3256718828075,2025
user37,Apr,2529.2371500692702,2025
user37,May,2449.8982036494044,2025
user37,Jun,2367.567639244749,2025
user37,Jul,2304.30586509993,2025
user37,Aug,2277.063822508812,2025
user37,Sep,2293.1409947838592,2025
user37,Oct,2348.2295165973965,2025
user37,Nov,2427.568463017262,2025
user37,Dec,2509.8990274219173,2025
user38,Jan,2652.3527705814613,2025
user38,Feb,2557.681925022301,2025
user38,Mar,2488.8149640500615,2025
user38,Apr,2464.2047342424403,2025
user38,May,2490.4455268019337,2025
user38,Jun,2560.5061425534727,2025
user38,Jul,2655.6138960852054,2025
user38,Aug,2750.2847416443656,2025
user38,Sep,2819.1517026166052,2025
user38,Oct,2843.7619324242264,2025
user38,Nov,2817.5211398647334,2025
user38,Dec,2747.460524113194,2025
user40,Jan,2608.0617867027922,2025
user40,Feb,2621.1980838109766,2025
user40,Mar,2641.6164136647785,2025
user40,Apr,2663.8457012690787,2025
user40,May,2681.929626961986,2025
user40,Jun,2691.0226174581016,2025
user40,Jul,2688.6882132972073,2025
user40,Aug,2675.551916189023,2025
user40,Sep,2655.1335863352215,2025
user40,Oct,2632.9042987309213,2025
user40,Nov,2614.8203730380137,2025
user40,Dec,2605.727382541898,2025
user41,Jan,2827.8419075534434,2025
user41,Feb,2802.3532661229096,2025
user41,Mar,2787.534826125949,2025
user41,Apr,2787.357176592837,2025
user41,May,2801.867918572506,2025
user41,Jun,2827.1789104699274,2025
user41,Jul,2856.5080924465565,2025
user41,Aug,2881.9967338770903,2025
user41,Sep,2896.8151738740507,2025
user41,Oct,2896.992823407163,2025
user41,Nov,2882.482081427494,2025
user41,Dec,2857.1710895300725,2025
user42,Jan,2016.0114952599247,2025
user42,Feb,1941.424800638339,2025
user42,Mar,1916.993782438782,2025
user42,Apr,1949.264712258095,2025
user42,May,2029.5906205121912,2025
user42,Jun,2136.448244953089,2025
user42,Jul,2241.2051714067425,2025
